Done,Song Num,Song Duration,National Anthem,Marathi ‘Bhav Geet’,Marathi Lavni,Asha Bhosale,Kishor Kumar,Michael Jackson,Song Name,Youtube link,Spotify link
DONE,1,1:53,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,
DONE,2,1:47,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,
DONE,3,4:44,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,They dont really care about us,TRUE,https://open.spotify.com/track/3wuCCNCnBhJlwkIJTBZFiv?si=29788b8b53804067
DONE,4,3:42,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,5,4:05,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
DONE,6,6:08,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,7,3:28,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,8,4:19,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Just Beat it,,https://open.spotify.com/track/1OOtq8tRnDM8kG2gqUPjAj?si=d63c613c1b3541d7
DONE,9,5:13,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Jaago Sone Walon,,
DONE,10,5:46,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,11,3:39,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Mamachya Gavala Jaau ya,,
DONE,12,5:55,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,13,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,
DONE,14,3:10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hi chal turu turu,https://www.youtube.com/watch?v=chGJn7E4wlc,
DONE,15,6:06,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,katra katra,https://www.youtube.com/watch?v=nhQUHvZSlvs,
DONE,16,2:12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,17,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,18,3:13,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Ina Mina Dika,https://www.youtube.com/watch?v=Y2XXeon6Vo4,
DONE,19,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
DONE,20,4:54,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Billie Jean <3,,
DONE,21,5:46,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Bhatukalichya Khela Madhali Raja,,
DONE,22,3:40,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,23,6:16,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Aaja Mere Pyaar ke sahare,,
DONE,24,3:35,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,
DONE,25,3:35,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bugadi mazhi sandli ga,https://www.youtube.com/watch?v=GOEJZslEu6I,
,26,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,27,1:48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,28,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,29,3:29,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Koi Lauta De Mere Beete Huye Din,,
,30,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,31,2:06,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
,32,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,33,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,sakhya re ,,
DONE,34,7:41,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
DONE,35,1:46,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,36,6:22,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"Tu Tu Hai Wahi, Dil Ne Jise Apna Kaha",,
DONE,37,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Disashi Too ,,
,38,6:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,39,3:18,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,hawas maj tu,https://m.youtube.com/watch?v=pyCwXAWHATQ,
DONE,40,5:36,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Ye Ladka Haye Allah Kaisa Hai Deewana,,
DONE,41,3:16,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Gori Gori Paan, Fulasarkhi Chaan",,
DONE,42,3:30,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Navika re ,,
DONE,43,2:58,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,yeu kashi priya,https://www.youtube.com/watch?v=tdzqcoWaN9Q,
DONE,44,6:59,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Dangerous,,https://open.spotify.com/track/3u4RKvwDT3CKeYbjxqXEye?si=a2cd5d1307264267
DONE,45,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Earth song?,,
DONE,46,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
DONE,47,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
DONE,48,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,
DONE,49,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,50,4:52,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Koi Hamdam Na Raha,,
